,reaction_expression
MAR08962,-1.0
MAR08963,-1.0
MAR08964,-1.0
MAR08965,-1.0
MAR08966,-1.0
MAR08967,-1.0
MAR08968,-1.0
MAR08969,-1.0
MAR08970,-1.0
MAR08971,3.077
MAR08972,4.738
MAR08974,-1.0
MAR08975,-1.0
MAR08976,-1.0
MAR08977,-1.0
MAR08978,-1.0
MAR08979,-1.0
MAR08980,-1.0
MAR08981,-1.0
MAR08982,-1.0
MAR08983,-1.0
MAR08984,-1.0
MAR08986,-1.0
MAR08987,-1.0
MAR08988,-1.0
MAR08989,-1.0
MAR08991,-1.0
MAR08993,-1.0
MAR08994,-1.0
MAR08995,-1.0
MAR08996,-1.0
MAR08997,-1.0
MAR08998,-1.0
MAR08999,-1.0
MAR09000,-1.0
MAR09001,-1.0
MAR09002,-1.0
MAR09003,-1.0
MAR09004,-1.0
MAR09005,-1.0
MAR09006,-1.0
MAR09007,-1.0
MAR09008,-1.0
MAR09009,-1.0
MAR09010,-1.0
MAR09011,-1.0
MAR09012,-1.0
MAR09013,-1.0
MAR09021,-1.0
MAR09025,-1.0
MAR09026,-1.0
MAR09027,-1.0
MAR09028,-1.0
MAR09029,-1.0
MAR09030,-1.0
MAR09031,272.0
MAR09057,-1.0
MAR09059,-1.0
MAR09060,-1.0
MAR09112,-1.0
MAR09170,-1.0
MAR09186,-1.0
MAR09274,-1.0
MAR09402,-1.0
MAR09403,-1.0
MAR09459,-1.0
MAR09526,-1.0
MAR09533,-1.0
MAR09576,-1.0
MAR09589,-1.0
MAR09723,-1.0
MAR09736,4.584
MAR09819,-1.0
MAR09820,-1.0
MAR09821,-1.0
MAR09822,-1.0
MAR09823,-1.0
MAR09824,-1.0
MAR09825,-1.0
MAR09826,-1.0
MAR09827,-1.0
MAR09828,-1.0
MAR09829,-1.0
MAR09830,-1.0
MAR09831,-1.0
MAR09832,-1.0
MAR09833,-1.0
MAR09834,-1.0
MAR09835,-1.0
MAR09836,-1.0
MAR09837,-1.0
MAR09838,-1.0
MAR09839,-1.0
MAR09840,-1.0
MAR09841,-1.0
MAR09842,-1.0
MAR09843,-1.0
MAR09844,-1.0
MAR09845,-1.0
MAR09846,-1.0
MAR09847,-1.0
MAR09848,-1.0
MAR09849,-1.0
MAR09850,-1.0
MAR09851,-1.0
MAR09852,-1.0
MAR09853,-1.0
MAR09854,-1.0
MAR09855,-1.0
MAR09856,-1.0
MAR09857,-1.0
MAR09858,-1.0
MAR09859,-1.0
MAR09860,-1.0
MAR09861,-1.0
MAR09862,-1.0
MAR09863,-1.0
MAR09864,-1.0
MAR09865,-1.0
MAR09866,-1.0
MAR09867,-1.0
MAR09868,-1.0
MAR09869,-1.0
MAR09870,8.588
MAR09871,-1.0
MAR09872,-1.0
MAR09873,-1.0
MAR09874,-1.0
MAR09875,0.08474
MAR09876,-1.0
MAR09877,-1.0
MAR09878,-1.0
MAR09879,-1.0
MAR09880,-1.0
MAR09881,-1.0
MAR09882,304.598
MAR09883,-1.0
MAR09884,272.0
MAR09885,920.9
MAR09886,-1.0
MAR09888,-1.0
MAR09889,-1.0
MAR09890,94.86
MAR09891,-1.0
MAR09892,-1.0
MAR09893,-1.0
MAR09894,76.588
MAR09895,-1.0
MAR09896,-1.0
MAR09897,-1.0
MAR09898,-1.0
MAR09899,3.37
MAR09900,-1.0
MAR09901,-1.0
MAR09902,-1.0
MAR09903,-1.0
MAR09904,-1.0
MAR09905,-1.0
MAR09906,-1.0
MAR09907,-1.0
MAR09908,-1.0
MAR09909,-1.0
MAR09910,-1.0
MAR09911,-1.0
MAR09912,-1.0
MAR09913,-1.0
MAR09914,-1.0
MAR09915,-1.0
MAR09916,-1.0
MAR09917,-1.0
MAR09918,-1.0
MAR09919,-1.0
MAR09920,-1.0
MAR09921,-1.0
MAR09922,-1.0
MAR09923,-1.0
MAR09924,-1.0
MAR09925,-1.0
MAR09926,-1.0
MAR09927,-1.0
MAR09928,-1.0
MAR09929,-1.0
MAR09930,-1.0
MAR09931,-1.0
MAR09932,-1.0
MAR09933,-1.0
MAR09934,-1.0
MAR09935,-1.0
MAR09936,-1.0
MAR09937,146.2
MAR09938,-1.0
MAR09939,-1.0
MAR09940,-1.0
MAR09941,-1.0
MAR09942,768.307
MAR09943,768.307
MAR09944,768.307
MAR09945,768.307
MAR09946,768.307
MAR09947,768.307
MAR09948,-1.0
MAR09949,-1.0
MAR09950,-1.0
MAR09951,-1.0
MAR09952,-1.0
MAR09953,-1.0
MAR09954,-1.0
MAR09955,-1.0
MAR09956,-1.0
MAR09957,-1.0
MAR09958,-1.0
MAR09959,-1.0
MAR09960,-1.0
MAR09961,-1.0
MAR09962,-1.0
MAR09963,-1.0
MAR09964,-1.0
MAR09965,-1.0
MAR09966,-1.0
MAR09967,-1.0
MAR09968,-1.0
MAR09969,-1.0
MAR09970,-1.0
MAR09971,-1.0
MAR09972,-1.0
MAR09973,-1.0
MAR09974,-1.0
MAR09975,-1.0
MAR09976,-1.0
MAR09977,-1.0
MAR09978,-1.0
MAR09979,-1.0
MAR09980,-1.0
MAR09981,-1.0
MAR09982,-1.0
MAR09983,-1.0
MAR09984,-1.0
MAR09985,-1.0
MAR09986,-1.0
MAR09987,-1.0
MAR09988,-1.0
MAR09989,-1.0
MAR09990,-1.0
MAR09991,-1.0
MAR09992,-1.0
MAR09993,-1.0
MAR09994,-1.0
MAR09995,-1.0
MAR09996,-1.0
MAR09997,-1.0
MAR09998,-1.0
MAR09999,-1.0
MAR10000,-1.0
MAR10001,-1.0
MAR10002,-1.0
MAR10003,-1.0
MAR10004,-1.0
MAR10005,-1.0
MAR10006,-1.0
MAR10007,-1.0
MAR10008,-1.0
MAR10009,-1.0
MAR10010,83.145
MAR10011,94.08
MAR10012,-1.0
MAR10013,-1.0
MAR10014,83.145
MAR10015,-1.0
MAR10016,-1.0
MAR10017,-1.0
MAR10018,-1.0
MAR10019,-1.0
MAR10020,83.145
MAR10021,-1.0
MAR10022,-1.0
MAR10032,-1.0
MAR10133,-1.0
MAR10134,-1.0
MAR10135,-1.0
MAR10136,-1.0
MAR10137,-1.0
MAR10138,-1.0
MAR10139,-1.0
MAR10140,-1.0
MAR10141,-1.0
MAR10142,-1.0
MAR10143,-1.0
MAR10144,-1.0
MAR10145,-1.0
MAR10146,-1.0
MAR10147,-1.0
MAR10148,-1.0
MAR10149,-1.0
MAR10150,-1.0
MAR10151,-1.0
MAR10152,-1.0
MAR10153,-1.0
MAR10154,-1.0
MAR10155,83.145
MAR10156,-1.0
MAR10157,-1.0
MAR10158,-1.0
MAR10159,-1.0
MAR10160,-1.0
MAR10161,-1.0
MAR10162,-1.0
MAR10163,-1.0
MAR10165,-1.0
MAR10166,-1.0
MAR10167,-1.0
MAR10168,-1.0
MAR10169,-1.0
MAR10170,-1.0
MAR10171,-1.0
MAR10172,-1.0
MAR10173,-1.0
MAR10174,-1.0
MAR10175,-1.0
MAR10176,-1.0
MAR10177,-1.0
MAR10178,-1.0
MAR10179,-1.0
MAR10180,-1.0
MAR10181,-1.0
MAR10182,-1.0
MAR10183,-1.0
MAR10184,-1.0
MAR10185,-1.0
MAR10186,-1.0
MAR10187,-1.0
MAR10188,-1.0
MAR10189,-1.0
MAR10190,-1.0
MAR10191,-1.0
MAR10192,-1.0
MAR10193,-1.0
MAR10194,-1.0
MAR10195,-1.0
MAR10196,-1.0
MAR10197,-1.0
MAR10198,-1.0
MAR10199,-1.0
MAR10200,-1.0
MAR10201,-1.0
MAR10202,-1.0
MAR10203,-1.0
MAR10204,-1.0
MAR10205,-1.0
MAR10206,-1.0
MAR10207,-1.0
MAR10208,-1.0
MAR10209,-1.0
MAR10210,-1.0
MAR10211,-1.0
MAR10212,-1.0
MAR10213,-1.0
MAR10214,-1.0
MAR10215,-1.0
MAR10216,-1.0
MAR10217,-1.0
MAR10218,-1.0
MAR10219,-1.0
MAR10220,-1.0
MAR10221,-1.0
MAR10222,-1.0
MAR10223,-1.0
MAR10224,-1.0
MAR10225,-1.0
MAR10226,-1.0
MAR10227,-1.0
MAR10228,-1.0
MAR10229,-1.0
MAR10230,-1.0
MAR10231,-1.0
MAR10232,-1.0
MAR10233,-1.0
MAR10234,-1.0
MAR10235,-1.0
MAR10236,-1.0
MAR10237,-1.0
MAR10238,-1.0
MAR10239,-1.0
MAR10240,-1.0
MAR10241,-1.0
MAR10242,-1.0
MAR10243,-1.0
MAR10244,-1.0
MAR10245,-1.0
MAR10246,-1.0
MAR10247,-1.0
MAR10248,-1.0
MAR10249,-1.0
MAR10250,-1.0
MAR10251,-1.0
MAR10252,-1.0
MAR10253,-1.0
MAR10254,-1.0
MAR10255,-1.0
MAR10256,-1.0
MAR10257,-1.0
MAR10258,-1.0
MAR10259,-1.0
MAR10260,-1.0
MAR10261,-1.0
MAR10262,-1.0
MAR10263,-1.0
MAR10264,-1.0
MAR10265,-1.0
MAR10266,-1.0
MAR10267,-1.0
MAR10268,-1.0
MAR10269,-1.0
MAR10270,-1.0
MAR10271,-1.0
MAR10272,-1.0
MAR10273,-1.0
MAR10274,-1.0
MAR10275,-1.0
MAR10276,-1.0
MAR10277,-1.0
MAR10278,-1.0
MAR10279,-1.0
MAR10280,-1.0
MAR10281,-1.0
MAR10282,-1.0
MAR10283,-1.0
MAR10284,-1.0
MAR10285,-1.0
MAR10286,-1.0
MAR10287,-1.0
MAR10288,-1.0
MAR10289,-1.0
MAR10290,-1.0
MAR10291,-1.0
MAR10292,-1.0
MAR10293,-1.0
MAR10294,-1.0
MAR10295,-1.0
MAR10296,-1.0
MAR10297,-1.0
MAR10298,-1.0
MAR10299,-1.0
MAR10300,-1.0
MAR10301,-1.0
MAR10302,-1.0
MAR10303,-1.0
MAR10304,-1.0
MAR10305,-1.0
MAR10306,-1.0
MAR10307,-1.0
MAR10308,-1.0
MAR10309,-1.0
MAR10310,-1.0
MAR10311,-1.0
MAR10312,-1.0
MAR10313,-1.0
MAR10314,-1.0
MAR10315,-1.0
MAR10316,-1.0
MAR10317,-1.0
MAR10318,-1.0
MAR10319,-1.0
MAR10320,-1.0
MAR10321,-1.0
MAR10322,-1.0
MAR10323,-1.0
MAR10324,-1.0
MAR10325,-1.0
MAR10326,-1.0
MAR10327,-1.0
MAR10328,-1.0
MAR10329,-1.0
MAR10330,-1.0
MAR10331,-1.0
MAR10332,-1.0
MAR10333,-1.0
MAR10334,-1.0
MAR10335,-1.0
MAR10336,-1.0
MAR10337,-1.0
MAR10338,-1.0
MAR10339,-1.0
MAR10340,-1.0
MAR10341,-1.0
MAR10342,-1.0
MAR10343,-1.0
MAR10344,-1.0
MAR10345,-1.0
MAR10346,-1.0
MAR10347,-1.0
MAR10348,-1.0
MAR10349,-1.0
MAR10350,-1.0
MAR10351,-1.0
MAR10352,-1.0
MAR10353,-1.0
MAR10354,-1.0
MAR10355,-1.0
MAR10356,-1.0
MAR10357,-1.0
MAR10358,-1.0
MAR10359,-1.0
MAR10360,-1.0
MAR10361,-1.0
MAR10362,-1.0
MAR10363,-1.0
MAR10364,-1.0
MAR10365,-1.0
MAR10366,-1.0
MAR10367,-1.0
MAR10368,-1.0
MAR10369,-1.0
MAR10370,-1.0
MAR10371,-1.0
MAR10372,-1.0
MAR10373,-1.0
MAR10374,-1.0
MAR10375,-1.0
MAR10376,-1.0
MAR10377,-1.0
MAR10378,-1.0
MAR10379,-1.0
MAR10380,-1.0
MAR10381,-1.0
MAR10382,-1.0
MAR10383,-1.0
MAR10384,-1.0
MAR10385,-1.0
MAR10386,-1.0
MAR10387,-1.0
MAR10388,-1.0
MAR10389,-1.0
MAR10390,-1.0
MAR10391,-1.0
MAR10392,-1.0
MAR10393,-1.0
MAR10394,-1.0
MAR10395,-1.0
MAR10396,-1.0
MAR10397,-1.0
MAR10398,-1.0
MAR10399,-1.0
MAR10400,-1.0
MAR10401,-1.0
MAR10402,-1.0
MAR10403,-1.0
MAR10404,-1.0
MAR10405,-1.0
MAR10406,-1.0
MAR10407,-1.0
MAR10408,-1.0
MAR10409,-1.0
MAR10411,-1.0
MAR10412,-1.0
MAR10413,-1.0
MAR10414,-1.0
MAR10415,-1.0
MAR10416,-1.0
MAR10417,-1.0
MAR10418,-1.0
MAR10419,-1.0
MAR10420,-1.0
MAR10421,-1.0
MAR10422,-1.0
MAR10423,-1.0
MAR10424,-1.0
MAR10425,-1.0
MAR10426,-1.0
MAR10427,-1.0
MAR10428,-1.0
MAR10429,-1.0
MAR10430,-1.0
MAR10431,-1.0
MAR10432,-1.0
MAR10434,-1.0
MAR10435,-1.0
MAR10436,-1.0
MAR10437,-1.0
MAR10438,-1.0
MAR10439,-1.0
MAR10440,-1.0
MAR10441,-1.0
MAR10442,-1.0
MAR10443,-1.0
MAR10444,-1.0
MAR10445,2445.0
MAR10446,2445.0
MAR10448,-1.0
MAR10449,-1.0
MAR10450,-1.0
MAR10451,83.145
MAR10452,83.145
MAR10453,367.615
MAR10454,366.66
MAR10455,-1.0
MAR10456,-1.0
MAR10457,-1.0
MAR10458,-1.0
MAR10459,-1.0
MAR10460,24.41
MAR10461,2375.0
MAR10462,24.41
MAR10463,-1.0
MAR10464,-1.0
MAR10465,-1.0
MAR10466,-1.0
MAR10468,-1.0
MAR10470,-1.0
MAR10472,-1.0
MAR10473,-1.0
MAR10474,-1.0
MAR10475,-1.0
MAR10476,-1.0
MAR10477,-1.0
MAR10478,-1.0
MAR10479,-1.0
MAR10480,-1.0
MAR10481,-1.0
MAR10482,-1.0
MAR10483,-1.0
MAR10484,-1.0
MAR10485,-1.0
MAR10486,-1.0
MAR10487,-1.0
MAR10488,-1.0
MAR10489,-1.0
MAR10490,-1.0
MAR10491,-1.0
MAR10492,-1.0
MAR10493,-1.0
MAR10494,-1.0
MAR10495,-1.0
MAR10496,-1.0
MAR10497,-1.0
MAR10498,-1.0
MAR10499,-1.0
MAR10500,-1.0
MAR10501,-1.0
MAR10502,-1.0
MAR10503,-1.0
MAR10504,-1.0
MAR10505,-1.0
MAR10506,-1.0
MAR10507,-1.0
MAR10508,-1.0
MAR10509,-1.0
MAR10510,-1.0
MAR10511,-1.0
MAR10512,-1.0
MAR10513,-1.0
MAR10514,-1.0
MAR10515,-1.0
MAR10516,-1.0
MAR10517,-1.0
MAR10518,-1.0
MAR10519,-1.0
MAR10520,-1.0
MAR10521,-1.0
MAR10522,-1.0
MAR10523,-1.0
MAR10524,-1.0
MAR10525,-1.0
MAR10526,-1.0
MAR10527,-1.0
MAR10528,-1.0
MAR10529,-1.0
MAR10530,-1.0
MAR10531,-1.0
MAR10532,-1.0
MAR10533,-1.0
MAR10534,-1.0
MAR10535,-1.0
MAR10536,-1.0
MAR10537,-1.0
MAR10538,-1.0
MAR10539,-1.0
MAR10540,-1.0
MAR10541,-1.0
MAR10542,-1.0
MAR10543,-1.0
MAR10544,-1.0
MAR10545,-1.0
MAR10546,-1.0
MAR10547,-1.0
MAR10548,-1.0
MAR10549,-1.0
MAR10550,-1.0
MAR10551,-1.0
MAR10552,-1.0
MAR10553,-1.0
MAR10554,-1.0
MAR10555,-1.0
MAR10556,-1.0
MAR10557,-1.0
MAR10558,-1.0
MAR10559,-1.0
MAR10560,-1.0
MAR10561,-1.0
MAR10562,-1.0
MAR10563,-1.0
MAR10564,-1.0
MAR10565,-1.0
MAR10566,-1.0
MAR10567,-1.0
MAR10568,-1.0
MAR10569,-1.0
MAR10570,-1.0
MAR10571,-1.0
MAR10572,-1.0
MAR10573,-1.0
MAR10574,-1.0
MAR10575,-1.0
MAR10576,-1.0
MAR10577,-1.0
MAR10578,-1.0
MAR10579,-1.0
MAR10580,-1.0
MAR10581,-1.0
MAR10582,-1.0
MAR10583,-1.0
MAR10584,-1.0
MAR10585,-1.0
MAR10586,-1.0
MAR10587,-1.0
MAR10588,-1.0
MAR10589,-1.0
MAR10590,-1.0
MAR10591,-1.0
MAR10592,-1.0
MAR10593,-1.0
MAR10594,-1.0
MAR10595,-1.0
MAR10596,-1.0
MAR10597,-1.0
MAR10598,-1.0
MAR10599,-1.0
MAR10600,-1.0
MAR10601,-1.0
MAR10602,-1.0
MAR10603,-1.0
MAR10604,-1.0
MAR10605,-1.0
MAR10606,-1.0
MAR10607,-1.0
MAR10608,-1.0
MAR10609,-1.0
MAR10610,-1.0
MAR10611,-1.0
MAR10612,-1.0
MAR10613,-1.0
MAR10614,-1.0
MAR10615,-1.0
MAR10616,-1.0
MAR10617,-1.0
MAR10618,-1.0
MAR10619,-1.0
MAR10620,-1.0
MAR10621,-1.0
MAR10622,-1.0
MAR10623,-1.0
MAR10624,-1.0
MAR10625,-1.0
MAR10626,-1.0
MAR10627,-1.0
MAR10628,-1.0
MAR10629,-1.0
MAR10630,-1.0
MAR10631,-1.0
MAR10632,-1.0
MAR10633,-1.0
MAR10634,-1.0
MAR10635,-1.0
MAR10636,-1.0
MAR10637,-1.0
MAR10638,-1.0
MAR10639,-1.0
MAR10640,-1.0
MAR10641,-1.0
MAR10642,-1.0
MAR10643,-1.0
MAR10644,-1.0
MAR10645,-1.0
MAR10646,-1.0
MAR10647,-1.0
MAR10648,-1.0
MAR10649,-1.0
MAR10650,-1.0
MAR10651,-1.0
MAR10652,-1.0
MAR10653,-1.0
MAR10654,-1.0
MAR10655,-1.0
MAR10656,-1.0
MAR10657,-1.0
MAR10658,-1.0
MAR10659,-1.0
MAR10660,-1.0
MAR10661,-1.0
MAR10662,-1.0
MAR10663,-1.0
MAR10664,-1.0
MAR10665,-1.0
MAR10666,-1.0
MAR10667,-1.0
MAR10668,-1.0
MAR10669,-1.0
MAR10670,-1.0
MAR10671,-1.0
MAR10672,-1.0
MAR10673,-1.0
MAR10674,-1.0
MAR10675,-1.0
MAR10676,-1.0
MAR10677,-1.0
MAR10678,-1.0
MAR10679,-1.0
MAR10680,-1.0
MAR10681,-1.0
MAR10682,-1.0
MAR10683,-1.0
MAR10684,-1.0
MAR10685,-1.0
MAR10686,-1.0
MAR10687,-1.0
MAR10688,-1.0
MAR10689,-1.0
MAR10690,-1.0
MAR10691,-1.0
MAR10692,-1.0
MAR10693,-1.0
MAR10694,-1.0
MAR10695,-1.0
MAR10696,-1.0
MAR10697,-1.0
MAR10698,-1.0
MAR10699,-1.0
MAR10700,-1.0
MAR10701,-1.0
MAR10702,-1.0
MAR10703,-1.0
MAR10704,-1.0
MAR10705,-1.0
MAR10706,-1.0
MAR10707,-1.0
MAR10708,-1.0
MAR10709,-1.0
MAR10710,-1.0
MAR10711,-1.0
MAR10712,-1.0
MAR10713,-1.0
MAR10714,-1.0
MAR10715,-1.0
MAR10716,-1.0
MAR10717,-1.0
MAR10718,-1.0
MAR10719,-1.0
MAR10720,-1.0
MAR10721,-1.0
MAR10722,-1.0
MAR10723,-1.0
MAR10724,-1.0
MAR10725,-1.0
MAR10726,-1.0
MAR10727,-1.0
MAR10728,-1.0
MAR10729,-1.0
MAR10730,-1.0
MAR10731,-1.0
MAR10732,-1.0
MAR10733,-1.0
MAR10734,-1.0
MAR10735,-1.0
MAR10736,-1.0
MAR10737,-1.0
MAR10738,-1.0
MAR10739,-1.0
MAR10740,-1.0
MAR10741,-1.0
MAR10742,-1.0
MAR10743,-1.0
MAR10744,-1.0
MAR10745,-1.0
MAR10746,-1.0
MAR10747,-1.0
MAR10748,-1.0
MAR10749,-1.0
MAR10750,-1.0
MAR10751,-1.0
MAR10752,-1.0
MAR10753,-1.0
MAR10754,-1.0
MAR10755,-1.0
MAR10756,-1.0
MAR10757,-1.0
MAR10758,-1.0
MAR10759,-1.0
MAR10760,-1.0
MAR10761,-1.0
MAR10762,-1.0
MAR10763,-1.0
MAR10764,-1.0
MAR10765,-1.0
MAR10766,-1.0
MAR10767,-1.0
MAR10768,-1.0
MAR10769,-1.0
MAR10770,-1.0
MAR10771,-1.0
MAR10772,-1.0
MAR10773,-1.0
MAR10774,-1.0
MAR10775,-1.0
MAR10776,-1.0
MAR10777,-1.0
MAR10778,-1.0
MAR10779,-1.0
MAR10780,-1.0
MAR10781,-1.0
MAR10782,-1.0
MAR10783,-1.0
MAR10784,-1.0
MAR10785,-1.0
MAR10786,-1.0
MAR10787,-1.0
MAR10788,-1.0
MAR10789,-1.0
MAR10790,-1.0
MAR10791,-1.0
MAR10792,-1.0
MAR10793,-1.0
MAR10794,-1.0
MAR10795,-1.0
MAR10796,-1.0
MAR10797,-1.0
MAR10798,-1.0
MAR10799,-1.0
MAR10800,-1.0
MAR10801,-1.0
MAR10802,-1.0
MAR10803,-1.0
MAR10804,-1.0
MAR10805,-1.0
MAR10806,-1.0
MAR10807,-1.0
MAR10808,-1.0
MAR10809,-1.0
MAR10810,-1.0
MAR10811,-1.0
MAR10812,-1.0
MAR10813,-1.0
MAR10814,-1.0
MAR10815,-1.0
MAR10816,-1.0
MAR10817,-1.0
MAR10818,-1.0
MAR10819,-1.0
MAR10820,-1.0
MAR10821,-1.0
MAR10822,-1.0
MAR10823,-1.0
MAR10824,-1.0
MAR10825,-1.0
MAR10826,-1.0
MAR10827,-1.0
MAR10828,-1.0
MAR10829,-1.0
MAR10830,-1.0
MAR10831,-1.0
MAR10832,-1.0
MAR10833,-1.0
MAR10834,-1.0
MAR10835,-1.0
MAR10836,-1.0
MAR10837,-1.0
MAR10838,-1.0
MAR10839,-1.0
MAR10840,-1.0
MAR10841,-1.0
MAR10842,-1.0
MAR10843,-1.0
MAR10844,-1.0
MAR10845,-1.0
MAR10846,-1.0
MAR10847,-1.0
MAR10848,-1.0
MAR10849,-1.0
MAR10850,-1.0
MAR10851,-1.0
MAR10852,-1.0
MAR10853,-1.0
MAR10854,-1.0
MAR10855,-1.0
MAR10856,-1.0
MAR10857,-1.0
MAR10858,-1.0
MAR10859,-1.0
MAR10860,-1.0
MAR10861,-1.0
MAR10862,-1.0
MAR10863,-1.0
MAR10864,-1.0
MAR10865,-1.0
MAR10866,-1.0
MAR10867,-1.0
MAR10868,-1.0
MAR10869,-1.0
MAR10870,-1.0
MAR10871,-1.0
MAR10872,-1.0
MAR10873,-1.0
MAR10874,-1.0
MAR10875,-1.0
MAR10876,-1.0
MAR10877,-1.0
MAR10878,-1.0
MAR10879,-1.0
MAR10880,-1.0
MAR10881,-1.0
MAR10882,-1.0
MAR10883,-1.0
MAR10884,-1.0
MAR10885,-1.0
MAR10886,-1.0
MAR10887,-1.0
MAR10888,-1.0
MAR10889,-1.0
MAR10890,-1.0
MAR10891,-1.0
MAR10892,-1.0
MAR10893,-1.0
MAR10894,-1.0
MAR10895,-1.0
MAR10896,-1.0
MAR10897,-1.0
MAR10898,-1.0
MAR10899,-1.0
MAR10900,-1.0
MAR10901,-1.0
MAR10902,-1.0
MAR10903,-1.0
MAR10904,-1.0
MAR10905,-1.0
MAR10906,-1.0
MAR10907,-1.0
MAR10908,-1.0
MAR10909,-1.0
MAR10910,-1.0
MAR10911,-1.0
MAR10912,-1.0
MAR10913,-1.0
MAR10914,-1.0
MAR10915,-1.0
MAR10916,-1.0
MAR10917,-1.0
MAR10918,-1.0
MAR10919,-1.0
MAR10920,-1.0
MAR10921,-1.0
MAR10922,-1.0
MAR10923,-1.0
MAR10924,-1.0
MAR10925,-1.0
MAR10926,-1.0
MAR10927,-1.0
MAR10928,-1.0
MAR10929,-1.0
MAR10930,-1.0
MAR10931,-1.0
MAR10932,-1.0
MAR10933,-1.0
MAR10934,-1.0
MAR10935,-1.0
MAR10936,-1.0
MAR10937,-1.0
MAR10938,-1.0
MAR10939,-1.0
MAR10940,-1.0
MAR10941,-1.0
MAR10942,-1.0
MAR10943,-1.0
MAR10944,-1.0
MAR10945,-1.0
MAR10946,-1.0
MAR10947,-1.0
MAR10948,-1.0
MAR10949,-1.0
MAR10950,-1.0
MAR10951,-1.0
MAR10952,-1.0
MAR10953,-1.0
MAR10954,-1.0
MAR10955,-1.0
MAR10956,-1.0
MAR10957,-1.0
MAR10958,-1.0
MAR10959,-1.0
MAR10960,-1.0
MAR10961,-1.0
MAR10962,-1.0
MAR10963,-1.0
MAR10964,-1.0
MAR10965,-1.0
MAR10966,-1.0
MAR10967,-1.0
MAR10968,-1.0
MAR10969,-1.0
MAR10970,-1.0
MAR10971,-1.0
MAR10972,-1.0
MAR10973,-1.0
MAR10974,-1.0
MAR10975,-1.0
MAR10976,-1.0
MAR10977,-1.0
MAR10978,-1.0
MAR10979,-1.0
MAR10980,-1.0
MAR10981,-1.0
MAR10982,-1.0
MAR10983,-1.0
MAR10984,-1.0
MAR10985,-1.0
MAR10986,-1.0
MAR10987,-1.0
MAR10988,-1.0
MAR10989,-1.0
MAR10990,-1.0
MAR10991,-1.0
MAR10992,-1.0
MAR10993,-1.0
MAR10994,-1.0
MAR10995,-1.0
MAR10996,-1.0
MAR10997,-1.0
MAR10998,-1.0
MAR10999,-1.0
MAR11000,-1.0
MAR11001,-1.0
MAR11002,-1.0
MAR11003,-1.0
MAR11004,-1.0
MAR11005,-1.0
MAR11006,-1.0
MAR11007,-1.0
MAR11008,-1.0
MAR11009,-1.0
MAR11010,-1.0
MAR11011,-1.0
MAR11012,-1.0
MAR11013,-1.0
MAR11014,-1.0
MAR11015,-1.0
MAR11016,-1.0
MAR11017,-1.0
MAR11018,-1.0
MAR11019,-1.0
MAR11020,-1.0
MAR11021,-1.0
MAR11022,-1.0
MAR11023,-1.0
MAR11024,-1.0
MAR11025,-1.0
MAR11026,-1.0
MAR11027,-1.0
MAR11028,-1.0
MAR11029,-1.0
MAR11030,-1.0
MAR11031,-1.0
MAR11032,-1.0
MAR11033,-1.0
MAR11034,-1.0
MAR11035,-1.0
MAR11036,-1.0
MAR11037,-1.0
MAR11038,-1.0
MAR11039,-1.0
MAR11040,-1.0
MAR11041,-1.0
MAR11042,-1.0
MAR11043,-1.0
MAR11044,-1.0
MAR11045,-1.0
MAR11046,-1.0
MAR11047,-1.0
MAR11048,-1.0
MAR11049,-1.0
MAR11050,-1.0
MAR11051,-1.0
MAR11052,-1.0
MAR11053,-1.0
MAR11054,-1.0
MAR11055,-1.0
MAR11056,-1.0
MAR11057,-1.0
MAR11058,-1.0
MAR11059,-1.0
MAR11060,-1.0
MAR11061,-1.0
MAR11062,-1.0
MAR11063,-1.0
MAR11064,-1.0
MAR11065,-1.0
MAR11066,-1.0
MAR11067,-1.0
MAR11068,-1.0
MAR11069,-1.0
MAR11070,-1.0
MAR11071,-1.0
MAR11072,-1.0
MAR11073,-1.0
MAR11074,-1.0
MAR11075,-1.0
MAR11076,-1.0
MAR11077,-1.0
MAR11078,-1.0
MAR11079,-1.0
MAR11080,-1.0
MAR11081,-1.0
MAR11082,-1.0
MAR11083,-1.0
MAR11084,-1.0
MAR11085,-1.0
MAR11086,-1.0
MAR11087,-1.0
MAR11088,-1.0
MAR11089,-1.0
MAR11090,-1.0
MAR11091,-1.0
MAR11092,-1.0
MAR11093,-1.0
MAR11094,-1.0
MAR11095,-1.0
MAR11096,-1.0
MAR11097,-1.0
MAR11098,-1.0
MAR11099,-1.0
MAR11100,-1.0
MAR11101,-1.0
MAR11102,-1.0
MAR11103,-1.0
MAR11104,-1.0
MAR11105,-1.0
MAR11106,-1.0
MAR11107,-1.0
MAR11108,-1.0
MAR11109,-1.0
MAR11110,-1.0
MAR11111,-1.0
MAR11112,-1.0
MAR11113,-1.0
MAR11114,-1.0
MAR11115,-1.0
MAR11116,-1.0
MAR11117,-1.0
MAR11118,-1.0
MAR11119,-1.0
MAR11120,-1.0
MAR11121,-1.0
MAR11122,-1.0
MAR11123,-1.0
MAR11124,-1.0
MAR11125,-1.0
MAR11126,-1.0
MAR11127,-1.0
MAR11128,-1.0
MAR11129,-1.0
MAR11130,-1.0
MAR11131,-1.0
MAR11132,-1.0
MAR11133,-1.0
MAR11134,-1.0
MAR11135,-1.0
MAR11136,-1.0
MAR11137,-1.0
